ggml_cuda_init: found 2 CUDA devices (Total VRAM: 72649 MiB):
  Device 0: NVIDIA RTX A6000, compute capability 8.6, VMM: yes, VRAM: 48538 MiB
  Device 1: NVIDIA RTX A5000, compute capability 8.6, VMM: yes, VRAM: 24111 MiB
llama_print_build_info: build = 1 (91d2fc3)
llama_print_build_info: built with GNU 11.3.0 for Linux x86_64
llama_quantize: quantizing 'models/gguf/qwen3-4b-legal-ops-bf16.gguf' to 'models/gguf-ext/self-q4km/qwen3-4b-legal-Q4_K_M.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 29 key-value pairs and 398 tensors from models/gguf/qwen3-4b-legal-ops-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen3
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.800000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.700000
llama_model_loader: - kv   5:                               general.name str              = Merged
llama_model_loader: - kv   6:                         general.size_label str              = 4.0B
llama_model_loader: - kv   7:                          qwen3.block_count u32              = 36
llama_model_loader: - kv   8:                       qwen3.context_length u32              = 262144
llama_model_loader: - kv   9:                     qwen3.embedding_length u32              = 2560
llama_model_loader: - kv  10:                  qwen3.feed_forward_length u32              = 9728
llama_model_loader: - kv  11:                 qwen3.attention.head_count u32              = 32
llama_model_loader: - kv  12:              qwen3.attention.head_count_kv u32              = 8
llama_model_loader: - kv  13:                       qwen3.rope.freq_base f32              = 5000000.000000
llama_model_loader: - kv  14:     qwen3.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  15:                 qwen3.attention.key_length u32              = 128
llama_model_loader: - kv  16:               qwen3.attention.value_length u32              = 128
llama_model_loader: - kv  17:                          general.file_type u32              = 32
llama_model_loader: - kv  18:               general.quantization_version u32              = 2
llama_model_loader: - kv  19:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  20:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  21:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  22:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  23:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  24:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  25:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  26:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  27:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  28:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - type  f32:  145 tensors
llama_model_loader: - type bf16:  253 tensors
[   1/ 398] output_norm.weight                   - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[   2/ 398] token_embd.weight                    - [  2560, 151936,      1,      1], type =   bf16, converting to q6_K .. size =   741.88 MiB ->   304.28 MiB
[   3/ 398] blk.0.attn_k.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[   4/ 398] blk.0.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[   5/ 398] blk.0.attn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[   6/ 398] blk.0.attn_output.weight             - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[   7/ 398] blk.0.attn_q.weight                  - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[   8/ 398] blk.0.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[   9/ 398] blk.0.attn_v.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[  10/ 398] blk.0.ffn_down.weight                - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[  11/ 398] blk.0.ffn_gate.weight                - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  12/ 398] blk.0.ffn_norm.weight                - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  13/ 398] blk.0.ffn_up.weight                  - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  14/ 398] blk.1.attn_k.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  15/ 398] blk.1.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  16/ 398] blk.1.attn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  17/ 398] blk.1.attn_output.weight             - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  18/ 398] blk.1.attn_q.weight                  - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  19/ 398] blk.1.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  20/ 398] blk.1.attn_v.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q6_K .. size =     5.00 MiB ->     2.05 MiB
[  21/ 398] blk.1.ffn_down.weight                - [  9728,   2560,      1,      1], type =   bf16, converting to q6_K .. size =    47.50 MiB ->    19.48 MiB
[  22/ 398] blk.1.ffn_gate.weight                - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  23/ 398] blk.1.ffn_norm.weight                - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  24/ 398] blk.1.ffn_up.weight                  - [  2560,   9728,      1,      1], type =   bf16, converting to q4_K .. size =    47.50 MiB ->    13.36 MiB
[  25/ 398] blk.2.attn_k.weight                  - [  2560,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     5.00 MiB ->     1.41 MiB
[  26/ 398] blk.2.attn_k_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  27/ 398] blk.2.attn_norm.weight               - [  2560,      1,      1,      1], type =    f32, size =    0.010 MiB
[  28/ 398] blk.2.attn_output.weight             - [  4096,   2560,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  29/ 398] blk.2.attn_q.weight                  - [  2560,   4096,      1,      1], type =   bf16, converting to q4_K .. size =    20.00 MiB ->     5.62 MiB
[  30/ 398] blk.2.attn_q_norm.weight             - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
